age,size,distance,floor,price
0.530419,-0.399832,0.794703,0.524738,-0.911869
-1.34518,-0.813119,-0.785497,0.875968,-0.074951
-0.50116,0.307169,-0.897004,1.578429,0.567022
0.24908,1.295811,0.414145,1.227199,0.741615
-0.50116,1.35675,-0.902547,-0.880183,1.509282
-0.59494,0.803003,-0.799219,1.227199,1.237978
-1.06384,-1.246727,-0.582516,0.875968,-0.756183
0.24908,-0.905018,-0.649543,-1.231413,-0.336875
-1.53274,-0.36132,-0.722163,-0.528953,0.374609
1.093099,-0.300625,-0.466101,0.173508,-0.174114
1.093099,0.156592,0.450422,0.524738,-0.541049
0.24908,-1.558957,-1.399879,-1.582644,-0.868768
0.34286,0.549362,-1.04692,-1.582644,0.942928
-1.15762,-1.292935,0.025903,0.524738,-0.701532
-1.43896,-1.069744,0.241338,1.578429,-0.388761
-1.34518,-1.410442,0.956513,0.173508,-1.146702
0.34286,1.509987,-1.215083,1.227199,1.334779
0.34286,-1.608643,0.55309,-0.177723,-1.873247
-1.34518,1.309393,0.984373,-0.528953,1.172542
1.374439,-0.042136,0.961649,-1.582644,-0.841856
1.186879,-0.183949,-1.611379,1.578429,-0.016655
0.43664,1.088327,-0.6598,1.227199,0.837774
1.093099,-0.143006,-1.487017,-0.177723,0.446357
1.374439,1.091201,-1.094569,-1.582644,0.923297
0.717979,1.255619,0.96463,1.227199,0.070465
1.561999,-1.473607,-0.25778,1.227199,-1.522341
-1.43896,0.675494,0.735706,-0.177723,0.781219
1.186879,0.339312,-1.015293,0.524738,0.665412
-1.34518,0.384306,0.26365,-0.528953,0.334342
-0.68872,0.265924,-1.046189,-0.528953,0.617939
-1.34518,0.484676,0.865822,0.875968,0.164162
-1.06384,-0.80959,-0.75633,0.875968,-0.230588
-1.53274,-0.203918,-0.433344,-0.528953,0.215812
-0.21982,1.645144,-1.500976,1.227199,2.009815
1.561999,1.167861,0.006367,1.227199,0.766682
-0.21982,-0.048913,1.643933,0.875968,-0.515287
-1.15762,-1.59765,0.840703,-1.582644,-1.602431
1.374439,0.090695,-0.92276,-1.231413,-0.069759
0.999319,-1.152464,0.023926,-0.528953,-1.555562
-0.12604,1.410287,-0.189121,1.227199,1.70861
0.43664,-1.025737,-1.392707,-1.582644,-0.596846
0.530419,-0.108315,1.357691,-0.880183,-0.537852
-0.40738,-0.365147,0.02855,1.578429,0.057972
0.24908,0.320745,0.365134,-0.177723,0.225201
0.999319,1.629548,-0.698265,1.578429,1.136148
0.1553,0.178498,-0.809187,0.173508,0.424274
1.093099,1.00889,0.286027,0.875968,0.294024
-0.68872,1.346878,0.640515,-0.177723,0.922627
1.561999,1.400201,0.388847,-0.880183,0.393221
-0.40738,-0.576814,-0.833462,-0.528953,-0.099254
-0.12604,-0.368087,1.681001,0.524738,-0.72197
-0.68872,0.84213,-0.25412,-1.582644,1.271022
-1.06384,-0.452492,-1.059268,0.524738,-0.039436
0.24908,0.818677,-0.808829,-1.231413,0.771579
-1.43896,-0.359187,1.704405,0.875968,-0.545255
-1.15762,-1.147797,0.000733,-0.880183,-0.900686
0.34286,0.713673,-0.234285,0.875968,0.282312
0.24908,0.27849,-0.719609,-0.880183,0.090304
-1.2514,0.78023,-0.45305,0.524738,1.37099
1.093099,1.719524,-1.457011,0.524738,1.572563
0.905539,1.186528,-1.374724,-0.177723,1.244164
-1.53274,1.641475,1.013621,-0.528953,1.299304
1.280659,0.107324,1.481192,0.173508,-0.819425
-1.06384,-1.45989,1.652275,-1.231413,-1.403735
-1.06384,-1.187718,-1.248829,-0.177723,0.167757
-0.03226,-1.049897,0.936732,0.524738,-0.927759
0.1553,-1.49597,-1.070607,-0.177723,-1.431331
1.280659,-0.844203,1.033128,1.578429,-1.422087
-0.97006,-1.56341,1.249457,-0.177723,-1.600115
0.43664,-1.566922,1.340003,0.875968,-2.187254
1.468219,-1.009386,1.246856,1.578429,-1.603981
-1.15762,-1.675353,1.083341,-1.231413,-1.447932
0.717979,-1.037271,0.034336,0.875968,-0.992731
1.561999,0.669533,0.795885,1.578429,-0.188809
1.093099,1.446068,-0.618551,1.578429,1.020829
0.24908,-0.494677,0.754265,1.227199,-0.685591
-1.2514,-0.483384,-0.555607,-0.880183,-0.265598
-1.34518,0.931346,-0.028411,-1.231413,0.978527
-0.3136,-0.830693,-1.505731,0.875968,-0.21504
1.374439,-0.795466,-0.451889,-0.177723,-1.195649
-0.21982,1.072292,-0.909488,-0.528953,1.252631
-1.43896,-1.47891,-0.583158,-1.231413,-0.817576
-0.97006,0.225246,-1.104564,-0.177723,0.70607
-1.2514,1.530676,-1.556035,0.173508,1.835598
1.468219,0.309652,0.113348,0.875968,-0.283587
1.280659,0.481954,1.12385,-1.231413,0.027397
1.655779,-0.983378,1.576901,-1.582644,-1.838069
1.561999,-0.00814,1.010618,0.524738,-0.687885
0.811759,0.109831,-0.896446,1.227199,0.18407
1.561999,0.436485,-1.711048,0.173508,1.034865
-0.40738,0.681947,0.657135,0.173508,0.253234
1.468219,1.505885,0.970396,0.524738,0.595689
-0.12604,-1.293668,-1.485193,0.875968,-0.765321
0.24908,0.066936,0.621261,-0.528953,-0.539248
0.905539,-0.84144,1.463933,0.173508,-1.23887
-0.12604,-1.341288,0.105491,1.578429,-0.943815
-0.50116,-0.121824,-1.042037,-0.528953,0.082984
0.717979,-1.494236,1.419625,-0.880183,-2.015022
-0.50116,1.212541,0.739694,0.173508,0.591941
1.655779,0.214166,1.146734,0.524738,-0.496308
-1.06384,-0.908883,-1.16981,-1.231413,-0.657416
-0.7825,0.911837,1.007834,-0.177723,0.349873
0.999319,-1.607765,-1.181559,0.173508,-1.194226
-0.12604,-0.647905,1.713186,0.524738,-1.242081
-0.40738,-0.318625,-0.732655,0.173508,0.359953
-0.97006,-1.441946,1.043524,1.227199,-1.593599
-1.53274,-1.075135,0.347212,0.173508,-0.60921
0.06152,-0.264425,0.459308,-0.880183,-0.429752
1.280659,1.316936,-0.264765,-1.231413,0.851748
1.561999,1.671787,0.711517,-0.880183,0.723772
-1.53274,1.106824,-0.720665,-0.880183,1.248253
-0.21982,-1.008648,-1.63069,-0.528953,-0.230736
-0.97006,-1.106579,-0.664298,-1.231413,-0.6381
-1.43896,1.512343,1.356735,-0.880183,0.699426
-1.53274,0.62221,-0.454996,0.173508,1.524664
-0.68872,0.061091,0.544647,-0.177723,0.386468
-1.53274,0.247641,-0.639243,-0.177723,0.636792
1.186879,-1.362956,1.298947,1.227199,-2.290609
0.43664,-0.557148,1.036468,1.578429,-0.509587
-1.2514,1.66658,0.611617,0.524738,1.673705
0.24908,-0.407494,-0.884027,0.524738,-0.239803
-0.50116,-0.070517,-1.413572,0.875968,0.520357
-1.34518,-1.408638,0.06581,-0.528953,-1.147948
1.374439,-0.943957,-1.01469,-0.528953,-0.87657
-1.06384,-0.0195,1.423636,-0.528953,-0.632283
-0.68872,-1.049873,-1.662529,-0.880183,-0.103641
-1.06384,-0.197175,0.774053,-0.177723,-0.238913
-1.34518,0.713529,1.726028,-0.880183,0.532333
-0.21982,-1.66222,0.867443,0.524738,-1.581091
-0.97006,0.52495,0.590788,-0.528953,0.865747
0.530419,-1.118563,-1.664555,-0.880183,-0.965971
1.093099,-0.821569,1.665416,-0.177723,-1.636348
1.374439,0.673995,-0.295386,0.875968,0.444002
1.280659,1.379292,-1.616548,-0.880183,1.471602
-0.97006,-0.453248,1.709151,-0.880183,-0.663186
-0.7825,-0.688674,-0.703633,-0.880183,-0.025258
-0.50116,-1.535398,-0.121794,-0.880183,-1.669119
0.624199,-0.868919,1.584741,-0.177723,-1.337773
-1.06384,-1.486346,-1.199086,-0.880183,-0.739414
-0.97006,-0.377029,-1.223816,0.875968,0.659891
1.655779,0.365514,0.282095,1.578429,-0.203429
-0.59494,-1.591381,-0.231014,-0.880183,-0.780477
-0.59494,1.513064,0.399307,1.227199,1.061176
0.717979,1.091607,-1.450913,1.578429,0.962864
-1.06384,-1.663538,0.05241,-1.582644,-1.5918
-0.40738,-0.8037,-0.769104,0.524738,-0.292587
1.280659,0.574936,-0.850187,-0.177723,0.767371
0.624199,-0.336876,-1.58406,0.173508,0.198078
-0.3136,-0.17139,0.918309,0.524738,0.00712
0.06152,-0.758904,0.334049,1.578429,-0.509845
-1.34518,1.393184,-1.462575,-1.582644,1.964593
-1.34518,-0.943256,1.374065,0.173508,-0.917359
-0.03226,1.437876,0.522671,0.173508,1.223257
1.561999,0.12619,0.321808,-1.582644,0.226862
0.530419,0.36031,-1.015518,0.875968,0.565396
-1.34518,1.353584,0.26165,1.227199,1.309865
-0.03226,-0.267078,1.668267,-0.528953,-1.103029
-0.3136,-0.960999,1.187723,1.227199,-1.315994
-1.53274,-0.261879,-1.347355,-0.177723,0.920481
-1.2514,1.40662,1.580486,0.875968,0.961596
-0.50116,-1.257114,0.134797,1.227199,-0.816886
-0.59494,0.404834,0.833065,0.524738,0.317579
1.093099,-1.670134,1.344858,0.875968,-2.440962
0.06152,0.914792,1.476103,-0.177723,0.010675
0.1553,0.649224,-1.348506,0.524738,1.494912
-1.2514,0.088233,1.516178,1.578429,0.006068
-0.68872,0.751664,-1.174811,-0.528953,1.188804
1.093099,0.017452,0.130395,-1.582644,-0.400221
1.468219,0.964619,-1.208714,0.524738,0.699284
-1.06384,-1.342243,-0.378781,-1.231413,-0.995295
-0.59494,-0.236354,-0.077999,1.578429,-0.317891
0.24908,0.776399,-0.206405,0.524738,0.959967
1.093099,1.723521,-0.272762,1.578429,1.310623
1.374439,0.889217,0.137153,-0.880183,0.568439
1.468219,-1.231707,1.707863,0.524738,-2.054662
0.717979,1.334657,1.006217,1.227199,0.791484
-0.87628,-0.366958,0.968935,1.227199,-0.663606
-0.50116,-0.350691,0.693366,1.227199,-0.517933
0.624199,-1.543414,1.34054,-0.528953,-1.981533
-1.34518,-0.25447,-0.079221,-1.231413,0.28455
1.561999,1.228711,0.138263,-0.528953,0.718958
0.06152,0.254695,0.356827,1.578429,0.446711
0.905539,-0.983486,-1.508763,0.524738,-0.427171
0.811759,0.543474,-1.393543,1.227199,0.778107
-0.59494,-0.534437,0.212838,-1.582644,-0.594641
1.374439,1.581466,-0.676494,-0.880183,0.807052
-0.12604,-1.473169,-0.031109,0.875968,-0.992927
-0.59494,-0.526258,-0.396479,0.524738,-0.495043
-1.43896,-1.640603,0.270058,-0.880183,-1.142163
1.655779,-0.659964,1.126682,1.578429,-1.224301
0.530419,0.556227,-0.573329,0.173508,0.742963
0.24908,1.666574,1.386714,1.578429,0.856755
1.468219,0.30358,1.367159,-0.528953,-0.485098
1.280659,1.697008,-1.327674,-0.880183,1.434332
0.06152,0.3511,-1.335857,-0.880183,1.046652
1.561999,1.006097,-1.399631,-1.231413,0.793668
-1.2514,1.390513,-0.947819,-0.880183,1.692229
-0.97006,1.449276,-0.673078,-1.582644,1.407363
0.905539,-0.9445,-0.129621,1.227199,-1.238698
1.186879,1.592436,-0.420247,-1.231413,1.675093
0.905539,1.054515,-0.873793,0.524738,0.713089
-1.15762,-0.786456,-0.549188,0.875968,0.116063
-1.15762,-0.802963,-0.625428,-0.880183,0.017583
-0.3136,-1.423072,1.698551,-0.880183,-1.714121
1.655779,0.446267,-0.640805,1.227199,0.564364
0.06152,-1.374709,-1.238546,-0.528953,-1.043631
-1.06384,0.740055,0.720105,-1.582644,0.561251
-1.15762,0.557171,-0.099319,0.875968,0.38433
-0.68872,-1.474623,1.325626,-0.528953,-1.431876
0.43664,0.482909,1.082059,-0.528953,0.143814
1.655779,-0.123973,1.590711,-0.880183,-1.289058
-1.53274,0.799045,-1.266859,-1.582644,1.401885
0.624199,0.999671,1.113266,1.227199,0.482635
-0.87628,-1.689608,1.453136,-0.177723,-2.131909
-0.21982,1.588507,-0.854034,-0.528953,1.441896
-1.53274,1.453939,1.591492,-1.231413,0.535364
1.374439,0.697962,1.298071,-0.528953,0.106398
0.811759,-1.552078,0.019603,-0.177723,-1.478442
-1.34518,-0.597172,0.83512,0.173508,-0.240499
-0.59494,-0.481549,-0.604447,0.524738,-0.31337
1.561999,-0.425273,-1.508855,-1.231413,-0.446588
1.561999,0.982749,0.438141,-0.177723,-0.107185
-0.68872,0.63911,0.516621,1.227199,0.625889
-0.97006,1.374247,-1.130477,0.173508,1.786568
-1.2514,-0.626849,0.840048,-1.231413,-0.697787
-0.97006,0.592747,-1.477769,-1.231413,1.412962
-1.15762,0.625773,1.490148,0.173508,0.14162
